lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/Box2D/Dynamics/b2World.cpp5a2a63138991b741^0d8c2c148991b741^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/Box2D/Dynamics/b2World.cpp0000000000000000^5202"CompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/b2World.o ../../../external/Box2D/Dynamics/b2World.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -DCC_ENABLE_CHIPMUNK_INTEGRATION -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=6.1 -iquote /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Taekwon-generated-files.hmap -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Taekwon-own-target-headers.hmap -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Taekwon-all-target-headers.hmap -iquote /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Taekwon-project-headers.hmap -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Products/Debug-iphonesimulator/include -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../CocosDenshion/include -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/chipmunk/include/constraints -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/chipmunk/include/chipmunk -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../extensions -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../cocos2dx/kazmath/include -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../cocos2dx -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../cocos2dx/include -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../cocos2dx/platform/third_party/ios -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../cocos2dx/platform/ios -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../cocos2dx/platform/ios/Simulation -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/DerivedSources/i386 -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/DerivedSources -F/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Products/Debug-iphonesimulator -O2 -include /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/PrecompiledHeaders/Prefix-elyoenrdfjydhvhkjwraotreguhr/Prefix.pch -MMD -MT dependencies -MF /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/b2World.d --serialize-diagnostics /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/b2World.dia -c /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/Box2D/Dynamics/b2World.cpp -o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/b2World.o36"B037753D-EC7E-4728-8CD1-17597F5BA3CD-

CCompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/b2WorldCallbacks.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/Box2D/Dynamics/b2WorldCallbacks.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s395413779.402293
e395413779.596659
r1
xCompileC
xDerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/b2WorldCallbacks.o
x/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/Box2D/Dynamics/b2WorldCallbacks.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection136"Compile /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/Box2D/Dynamics/b2WorldCallbacks.cpp842c67138991b741^0cce98138991b741^---0#0#0#-19%DVTDocumentLocation2@144"file://localhost/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/Box2D/Dynamics/b2WorldCallbacks.cpp0000000000000000^5256"CompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/b2WorldCallbacks.o ../../../external/Box2D/Dynamics/b2WorldCallbacks.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -DCC_ENABLE_CHIPMUNK_INTEGRATION -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=6.1 -iquote /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Taekwon-generated-files.hmap -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Taekwon-own-target-headers.hmap -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Taekwon-all-target-headers.hmap -iquote /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Taekwon-project-headers.hmap -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Products/Debug-iphonesimulator/include -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../CocosDenshion/include -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/chipmunk/include/constraints -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/chipmunk/include/chipmunk -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../extensions -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../cocos2dx/kazmath/include -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../cocos2dx -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../cocos2dx/include -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../cocos2dx/platform/third_party/ios -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../cocos2dx/platform/ios -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../cocos2dx/platform/ios/Simulation -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/DerivedSources/i386 -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/DerivedSources -F/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Products/Debug-iphonesimulator -O2 -include /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/PrecompiledHeaders/Prefix-elyoenrdfjydhvhkjwraotreguhr/Prefix.pch -MMD -MT dependencies -MF /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/b2WorldCallbacks.d --serialize-diagnostics /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/b2WorldCallbacks.dia -c /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/Box2D/Dynamics/b2WorldCallbacks.cpp -o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/b2WorldCallbacks.o36"96EA43AA-8C9D-4F3A-B070-7DF8CB6A653D-

CCompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/chipmunk.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/chipmunk/src/chipmunk.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s395413781.052085
e395413781.269011
r1
xCompileC
xDerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/chipmunk.o
x/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/chipmunk/src/chipmunk.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/chipmunk/src/chipmunk.c5c900d158991b741^52f044158991b741^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/chipmunk/src/chipmunk.c0000000000000000^5106"CompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/chipmunk.o ../../../external/chipmunk/src/chipmunk.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -DCC_ENABLE_CHIPMUNK_INTEGRATION -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=6.1 -iquote /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Taekwon-generated-files.hmap -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Taekwon-own-target-headers.hmap -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Taekwon-all-target-headers.hmap -iquote /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Taekwon-project-headers.hmap -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Products/Debug-iphonesimulator/include -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../CocosDenshion/include -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/chipmunk/include/constraints -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/chipmunk/include/chipmunk -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../extensions -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../cocos2dx/kazmath/include -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../cocos2dx -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../cocos2dx/include -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../cocos2dx/platform/third_party/ios -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../cocos2dx/platform/ios -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../cocos2dx/platform/ios/Simulation -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/DerivedSources/i386 -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/DerivedSources -F/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Products/Debug-iphonesimulator -O2 -include /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/PrecompiledHeaders/Prefix-fbauuvtnwkvtgqdtnibvytfjaobn/Prefix.pch -MMD -MT dependencies -MF /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/chipmunk.d --serialize-diagnostics /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/chipmunk.dia -c /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/chipmunk/src/chipmunk.c -o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/chipmunk.o36"1CDB793F-2975-4C13-B4BE-55A915D5EB71-

CCompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/cpArbiter.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/chipmunk/src/cpArbiter.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s395413781.562121
e395413781.776839
r1
xCompileC
xDerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/cpArbiter.o
x/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/chipmunk/src/cpArbiter.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/chipmunk/src/cpArbiter.c462290158991b741^4df3c6158991b741^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/chipmunk/src/cpArbiter.c0000000000000000^5112"CompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/cpArbiter.o ../../../external/chipmunk/src/cpArbiter.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -DCC_ENABLE_CHIPMUNK_INTEGRATION -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=6.1 -iquote /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Taekwon-generated-files.hmap -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Taekwon-own-target-headers.hmap -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Taekwon-all-target-headers.hmap -iquote /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Taekwon-project-headers.hmap -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Products/Debug-iphonesimulator/include -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../CocosDenshion/include -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/chipmunk/include/constraints -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/chipmunk/include/chipmunk -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../extensions -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../cocos2dx/kazmath/include -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../cocos2dx -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../cocos2dx/include -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../cocos2dx/platform/third_party/ios -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../cocos2dx/platform/ios -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../cocos2dx/platform/ios/Simulation -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/DerivedSources/i386 -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/DerivedSources -F/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Products/Debug-iphonesimulator -O2 -include /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/PrecompiledHeaders/Prefix-fbauuvtnwkvtgqdtnibvytfjaobn/Prefix.pch -MMD -MT dependencies -MF /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/cpArbiter.d --serialize-diagnostics /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/cpArbiter.dia -c /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/chipmunk/src/cpArbiter.c -o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/cpArbiter.o36"537BBD2C-BEF1-4324-B50D-78AA0208A845-
